[train_warmstart]  device=cuda  warm_epochs=500  warm_lr=0.001  tag=ws_500ep
  [1/20] [0.0→1.5s]  k=1  cold(800ep)  rectangle/bayesian
      MAE=7.78°C  L2=0.0526  (9s, 800ep)
  [9/10] [24.0→27.0s]  k=2  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=2.30°C  L2=0.0128  (6s, 500ep)
  [10/10] [27.0→30.0s]  k=2  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=2.39°C  L2=0.0117  (6s, 500ep)
  → Mean MAE=6.31°C  saved: lshape_nsga2_k2_dim2_ws_500ep.pt
  LShape2D: solving FD reference on 40×40 grid…
  [1/7] [0.0→4.5s]  k=3  cold(800ep)  lshape/nsga2
      MAE=39.93°C  L2=0.1562  (9s, 800ep)
  [2/7] [4.5→9.0s]  k=3  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=6.03°C  L2=0.0221  (6s, 500ep)
  [3/7] [9.0→13.5s]  k=3  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=4.03°C  L2=0.0172  (6s, 500ep)
  [4/7] [13.5→18.0s]  k=3  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=3.12°C  L2=0.0126  (6s, 500ep)
  [5/7] [18.0→22.5s]  k=3  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=2.87°C  L2=0.0127  (6s, 500ep)
  [6/7] [22.5→27.0s]  k=3  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=2.55°C  L2=0.0148  (5s, 500ep)
  [7/7] [27.0→30.0s]  k=3  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=1.98°C  L2=0.0117  (6s, 500ep)
  → Mean MAE=8.64°C  saved: lshape_nsga2_k3_dim2_ws_500ep.pt
  LShape2D: solving FD reference on 40×40 grid…
  [1/5] [0.0→6.0s]  k=4  cold(800ep)  lshape/nsga2
      MAE=38.00°C  L2=0.1678  (9s, 800ep)
  [2/5] [6.0→12.0s]  k=4  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=12.06°C  L2=0.0352  (6s, 500ep)
  [3/5] [12.0→18.0s]  k=4  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=6.20°C  L2=0.0202  (6s, 500ep)
  [4/5] [18.0→24.0s]  k=4  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=4.18°C  L2=0.0147  (6s, 500ep)
  [5/5] [24.0→30.0s]  k=4  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=3.42°C  L2=0.0124  (6s, 500ep)
  → Mean MAE=12.77°C  saved: lshape_nsga2_k4_dim2_ws_500ep.pt
  LShape2D: solving FD reference on 40×40 grid…
  [1/4] [0.0→7.5s]  k=5  cold(800ep)  lshape/nsga2
      MAE=45.23°C  L2=0.1801  (9s, 800ep)
  [2/4] [7.5→15.0s]  k=5  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=12.80°C  L2=0.0396  (6s, 500ep)
  [3/4] [15.0→22.5s]  k=5  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=6.82°C  L2=0.0224  (6s, 500ep)
  [4/4] [22.5→30.0s]  k=5  warm(500ep,lr=1e-03)  lshape/nsga2
      MAE=4.30°C  L2=0.0160  (6s, 500ep)
  → Mean MAE=17.29°C  saved: lshape_nsga2_k5_dim2_ws_500ep.pt
  LShape2D: solving FD reference on 40×40 grid…
  [1/20] [0.0→1.5s]  k=1  cold(800ep)  lshape/nsga3
      MAE=28.33°C  L2=0.1315  (9s, 800ep)
  [2/20] [1.5→3.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=7.40°C  L2=0.0257  (6s, 500ep)
  [3/20] [3.0→4.5s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=5.28°C  L2=0.0185  (6s, 500ep)
  [4/20] [4.5→6.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=2.56°C  L2=0.0116  (6s, 500ep)
  [5/20] [6.0→7.5s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=2.35°C  L2=0.0102  (6s, 500ep)
  [6/20] [7.5→9.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=2.56°C  L2=0.0128  (6s, 500ep)
  [7/20] [9.0→10.5s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=2.29°C  L2=0.0126  (6s, 500ep)
  [8/20] [10.5→12.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=2.60°C  L2=0.0160  (6s, 500ep)
  [9/20] [12.0→13.5s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=1.92°C  L2=0.0107  (6s, 500ep)
  [10/20] [13.5→15.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=1.90°C  L2=0.0120  (6s, 500ep)
  [11/20] [15.0→16.5s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=2.49°C  L2=0.0142  (6s, 500ep)
  [12/20] [16.5→18.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=2.16°C  L2=0.0136  (6s, 500ep)
  [13/20] [18.0→19.5s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=2.04°C  L2=0.0146  (6s, 500ep)
  [14/20] [19.5→21.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=1.82°C  L2=0.0124  (6s, 500ep)
  [15/20] [21.0→22.5s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=2.31°C  L2=0.0105  (6s, 500ep)
  [16/20] [22.5→24.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=2.11°C  L2=0.0116  (6s, 500ep)
  [17/20] [24.0→25.5s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=2.33°C  L2=0.0123  (6s, 500ep)
  [18/20] [25.5→27.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=2.22°C  L2=0.0117  (6s, 500ep)
  [19/20] [27.0→28.5s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=1.63°C  L2=0.0106  (6s, 500ep)
  [20/20] [28.5→30.0s]  k=1  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=1.71°C  L2=0.0113  (5s, 500ep)
  → Mean MAE=3.90°C  saved: lshape_nsga3_k1_dim2_ws_500ep.pt
  LShape2D: solving FD reference on 40×40 grid…
  [1/10] [0.0→3.0s]  k=2  cold(800ep)  lshape/nsga3
      MAE=37.40°C  L2=0.1418  (9s, 800ep)
  [2/10] [3.0→6.0s]  k=2  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=5.01°C  L2=0.0188  (6s, 500ep)
  [3/10] [6.0→9.0s]  k=2  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=4.03°C  L2=0.0158  (6s, 500ep)
  [4/10] [9.0→12.0s]  k=2  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=3.66°C  L2=0.0135  (6s, 500ep)
  [5/10] [12.0→15.0s]  k=2  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=3.29°C  L2=0.0121  (6s, 500ep)
  [6/10] [15.0→18.0s]  k=2  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=3.10°C  L2=0.0148  (5s, 500ep)
  [7/10] [18.0→21.0s]  k=2  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=2.77°C  L2=0.0120  (5s, 500ep)
  [8/10] [21.0→24.0s]  k=2  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=2.92°C  L2=0.0152  (5s, 500ep)
  [9/10] [24.0→27.0s]  k=2  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=2.48°C  L2=0.0112  (6s, 500ep)
  [10/10] [27.0→30.0s]  k=2  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=2.48°C  L2=0.0112  (6s, 500ep)
  → Mean MAE=6.71°C  saved: lshape_nsga3_k2_dim2_ws_500ep.pt
  LShape2D: solving FD reference on 40×40 grid…
  [1/7] [0.0→4.5s]  k=3  cold(800ep)  lshape/nsga3
      MAE=36.82°C  L2=0.1569  (9s, 800ep)
  [2/7] [4.5→9.0s]  k=3  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=9.51°C  L2=0.0312  (6s, 500ep)
  [3/7] [9.0→13.5s]  k=3  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=5.25°C  L2=0.0179  (6s, 500ep)
  [4/7] [13.5→18.0s]  k=3  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=4.32°C  L2=0.0149  (6s, 500ep)
  [5/7] [18.0→22.5s]  k=3  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=3.30°C  L2=0.0130  (5s, 500ep)
  [6/7] [22.5→27.0s]  k=3  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=3.03°C  L2=0.0150  (5s, 500ep)
  [7/7] [27.0→30.0s]  k=3  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=2.08°C  L2=0.0120  (5s, 500ep)
  → Mean MAE=9.19°C  saved: lshape_nsga3_k3_dim2_ws_500ep.pt
  LShape2D: solving FD reference on 40×40 grid…
  [1/5] [0.0→6.0s]  k=4  cold(800ep)  lshape/nsga3
      MAE=39.18°C  L2=0.1744  (8s, 800ep)
  [2/5] [6.0→12.0s]  k=4  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=11.28°C  L2=0.0342  (5s, 500ep)
  [3/5] [12.0→18.0s]  k=4  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=6.61°C  L2=0.0216  (5s, 500ep)
  [4/5] [18.0→24.0s]  k=4  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=4.19°C  L2=0.0141  (6s, 500ep)
  [5/5] [24.0→30.0s]  k=4  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=3.20°C  L2=0.0120  (6s, 500ep)
  → Mean MAE=12.89°C  saved: lshape_nsga3_k4_dim2_ws_500ep.pt
  LShape2D: solving FD reference on 40×40 grid…
  [1/4] [0.0→7.5s]  k=5  cold(800ep)  lshape/nsga3
      MAE=47.06°C  L2=0.1947  (9s, 800ep)
  [2/4] [7.5→15.0s]  k=5  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=13.41°C  L2=0.0390  (6s, 500ep)
  [3/4] [15.0→22.5s]  k=5  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=8.37°C  L2=0.0264  (6s, 500ep)
  [4/4] [22.5→30.0s]  k=5  warm(500ep,lr=1e-03)  lshape/nsga3
      MAE=4.63°C  L2=0.0162  (6s, 500ep)
  → Mean MAE=18.37°C  saved: lshape_nsga3_k5_dim2_ws_500ep.pt
  [1/20] [0.0→1.5s]  k=1  cold(800ep)  rectangular/bayesian
      MAE=16.87°C  L2=0.0756  (10s, 800ep)
  [2/20] [1.5→3.0s]  k=1  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=14.11°C  L2=0.0608  (7s, 500ep)
  [3/20] [3.0→4.5s]  k=1  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=11.32°C  L2=0.0579  (7s, 500ep)
  [4/20] [4.5→6.0s]  k=1  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=9.89°C  L2=0.0517  (7s, 500ep)
  [5/20] [6.0→7.5s]  k=1  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=9.11°C  L2=0.0529  (7s, 500ep)
  [6/20] [7.5→9.0s]  k=1  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=10.00°C  L2=0.0748  (7s, 500ep)
  [7/20] [9.0→10.5s]  k=1  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=9.83°C  L2=0.0705  (7s, 500ep)
  [8/20] [10.5→12.0s]  k=1  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=10.17°C  L2=0.0763  (8s, 500ep)
  [9/20] [12.0→13.5s]  k=1  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=10.23°C  L2=0.0787  (7s, 500ep)
  [10/20] [13.5→15.0s]  k=1  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=10.70°C  L2=0.0830  (7s, 500ep)
  [11/20] [15.0→16.5s]  k=1  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=7.38°C  L2=0.0653  (7s, 500ep)
  [12/20] [16.5→18.0s]  k=1  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=8.11°C  L2=0.0630  (7s, 500ep)
  [13/20] [18.0→19.5s]  k=1  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=6.42°C  L2=0.0571  (7s, 500ep)
  [14/20] [19.5→21.0s]  k=1  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=5.99°C  L2=0.0554  (7s, 500ep)
  [15/20] [21.0→22.5s]  k=1  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=5.67°C  L2=0.0458  (7s, 500ep)
  [16/20] [22.5→24.0s]  k=1  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=5.20°C  L2=0.0437  (7s, 500ep)
  [17/20] [24.0→25.5s]  k=1  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=5.41°C  L2=0.0458  (7s, 500ep)
  [18/20] [25.5→27.0s]  k=1  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=6.09°C  L2=0.0462  (7s, 500ep)
  [19/20] [27.0→28.5s]  k=1  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=4.64°C  L2=0.0403  (6s, 500ep)
  [20/20] [28.5→30.0s]  k=1  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=5.92°C  L2=0.0536  (7s, 500ep)
  → Mean MAE=8.65°C  saved: rectangular_bayesian_k1_dim3_ws_500ep.pt
  [1/10] [0.0→3.0s]  k=2  cold(800ep)  rectangular/bayesian
      MAE=16.70°C  L2=0.0677  (11s, 800ep)
  [2/10] [3.0→6.0s]  k=2  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=11.73°C  L2=0.0517  (7s, 500ep)
  [3/10] [6.0→9.0s]  k=2  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=11.03°C  L2=0.0670  (6s, 500ep)
  [4/10] [9.0→12.0s]  k=2  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=9.92°C  L2=0.0498  (7s, 500ep)
  [5/10] [12.0→15.0s]  k=2  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=9.54°C  L2=0.0595  (7s, 500ep)
  [6/10] [15.0→18.0s]  k=2  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=10.21°C  L2=0.0666  (7s, 500ep)
  [7/10] [18.0→21.0s]  k=2  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=9.58°C  L2=0.0564  (7s, 500ep)
  [8/10] [21.0→24.0s]  k=2  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=9.19°C  L2=0.0648  (7s, 500ep)
  [9/10] [24.0→27.0s]  k=2  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=10.09°C  L2=0.0725  (7s, 500ep)
  [10/10] [27.0→30.0s]  k=2  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=5.97°C  L2=0.0392  (7s, 500ep)
  → Mean MAE=10.40°C  saved: rectangular_bayesian_k2_dim3_ws_500ep.pt
  [1/7] [0.0→4.5s]  k=3  cold(800ep)  rectangular/bayesian
      MAE=18.96°C  L2=0.0694  (11s, 800ep)
  [2/7] [4.5→9.0s]  k=3  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=11.26°C  L2=0.0486  (7s, 500ep)
  [3/7] [9.0→13.5s]  k=3  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=10.22°C  L2=0.0650  (7s, 500ep)
  [4/7] [13.5→18.0s]  k=3  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=10.11°C  L2=0.0589  (7s, 500ep)
  [5/7] [18.0→22.5s]  k=3  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=8.74°C  L2=0.0554  (7s, 500ep)
  [6/7] [22.5→27.0s]  k=3  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=7.55°C  L2=0.0451  (7s, 500ep)
  [7/7] [27.0→30.0s]  k=3  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=7.02°C  L2=0.0426  (7s, 500ep)
  → Mean MAE=10.55°C  saved: rectangular_bayesian_k3_dim3_ws_500ep.pt
  [1/5] [0.0→6.0s]  k=4  cold(800ep)  rectangular/bayesian
      MAE=19.31°C  L2=0.0708  (10s, 800ep)
  [2/5] [6.0→12.0s]  k=4  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=14.24°C  L2=0.0604  (7s, 500ep)
  [3/5] [12.0→18.0s]  k=4  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=11.29°C  L2=0.0646  (7s, 500ep)
  [4/5] [18.0→24.0s]  k=4  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=10.49°C  L2=0.0424  (7s, 500ep)
  [5/5] [24.0→30.0s]  k=4  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=7.76°C  L2=0.0391  (6s, 500ep)
  → Mean MAE=12.62°C  saved: rectangular_bayesian_k4_dim3_ws_500ep.pt
  [1/4] [0.0→7.5s]  k=5  cold(800ep)  rectangular/bayesian
      MAE=20.96°C  L2=0.0766  (10s, 800ep)
  [2/4] [7.5→15.0s]  k=5  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=14.23°C  L2=0.0606  (6s, 500ep)
  [3/4] [15.0→22.5s]  k=5  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=10.08°C  L2=0.0559  (7s, 500ep)
  [4/4] [22.5→30.0s]  k=5  warm(500ep,lr=1e-03)  rectangular/bayesian
      MAE=10.16°C  L2=0.0575  (6s, 500ep)
  → Mean MAE=13.86°C  saved: rectangular_bayesian_k5_dim3_ws_500ep.pt
  [1/20] [0.0→1.5s]  k=1  cold(800ep)  rectangular/nsga2
      MAE=30.10°C  L2=0.1259  (9s, 800ep)
  [2/20] [1.5→3.0s]  k=1  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=25.45°C  L2=0.0923  (7s, 500ep)
  [3/20] [3.0→4.5s]  k=1  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=20.08°C  L2=0.0808  (7s, 500ep)
  [4/20] [4.5→6.0s]  k=1  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=16.43°C  L2=0.0710  (6s, 500ep)
  [5/20] [6.0→7.5s]  k=1  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=14.68°C  L2=0.0726  (7s, 500ep)
  [6/20] [7.5→9.0s]  k=1  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=14.81°C  L2=0.0868  (7s, 500ep)
  [7/20] [9.0→10.5s]  k=1  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=13.00°C  L2=0.0798  (7s, 500ep)
  [8/20] [10.5→12.0s]  k=1  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=11.64°C  L2=0.0796  (7s, 500ep)
  [9/20] [12.0→13.5s]  k=1  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=11.38°C  L2=0.0807  (6s, 500ep)
  [10/20] [13.5→15.0s]  k=1  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=11.03°C  L2=0.0798  (6s, 500ep)
  [11/20] [15.0→16.5s]  k=1  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=9.91°C  L2=0.0771  (6s, 500ep)
  [12/20] [16.5→18.0s]  k=1  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=9.43°C  L2=0.0744  (6s, 500ep)
  [13/20] [18.0→19.5s]  k=1  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=8.41°C  L2=0.0643  (6s, 500ep)
  [14/20] [19.5→21.0s]  k=1  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=9.96°C  L2=0.0735  (7s, 500ep)
  [15/20] [21.0→22.5s]  k=1  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=8.71°C  L2=0.0659  (7s, 500ep)
  [16/20] [22.5→24.0s]  k=1  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=8.79°C  L2=0.0652  (7s, 500ep)
  [17/20] [24.0→25.5s]  k=1  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=10.42°C  L2=0.0744  (7s, 500ep)
  [18/20] [25.5→27.0s]  k=1  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=7.78°C  L2=0.0614  (6s, 500ep)
  [19/20] [27.0→28.5s]  k=1  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=7.15°C  L2=0.0476  (7s, 500ep)
  [20/20] [28.5→30.0s]  k=1  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=7.30°C  L2=0.0576  (6s, 500ep)
  → Mean MAE=12.82°C  saved: rectangular_nsga2_k1_dim3_ws_500ep.pt
  [1/10] [0.0→3.0s]  k=2  cold(800ep)  rectangular/nsga2
      MAE=39.47°C  L2=0.1622  (10s, 800ep)
  [2/10] [3.0→6.0s]  k=2  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=21.39°C  L2=0.0828  (7s, 500ep)
  [3/10] [6.0→9.0s]  k=2  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=18.87°C  L2=0.0878  (7s, 500ep)
  [4/10] [9.0→12.0s]  k=2  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=14.11°C  L2=0.0887  (7s, 500ep)
  [5/10] [12.0→15.0s]  k=2  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=15.11°C  L2=0.0999  (6s, 500ep)
  [6/10] [15.0→18.0s]  k=2  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=15.60°C  L2=0.0992  (7s, 500ep)
  [7/10] [18.0→21.0s]  k=2  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=14.77°C  L2=0.1016  (7s, 500ep)
  [8/10] [21.0→24.0s]  k=2  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=14.33°C  L2=0.0968  (7s, 500ep)
  [9/10] [24.0→27.0s]  k=2  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=13.88°C  L2=0.0991  (6s, 500ep)
  [10/10] [27.0→30.0s]  k=2  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=13.40°C  L2=0.0923  (7s, 500ep)
  → Mean MAE=18.09°C  saved: rectangular_nsga2_k2_dim3_ws_500ep.pt
  [1/7] [0.0→4.5s]  k=3  cold(800ep)  rectangular/nsga2
      MAE=39.59°C  L2=0.1558  (10s, 800ep)
  [2/7] [4.5→9.0s]  k=3  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=20.73°C  L2=0.0784  (7s, 500ep)
  [3/7] [9.0→13.5s]  k=3  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=22.27°C  L2=0.1029  (7s, 500ep)
  [4/7] [13.5→18.0s]  k=3  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=17.91°C  L2=0.1047  (7s, 500ep)
  [5/7] [18.0→22.5s]  k=3  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=17.46°C  L2=0.1051  (7s, 500ep)
  [6/7] [22.5→27.0s]  k=3  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=16.06°C  L2=0.0999  (7s, 500ep)
  [7/7] [27.0→30.0s]  k=3  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=15.49°C  L2=0.1022  (6s, 500ep)
  → Mean MAE=21.36°C  saved: rectangular_nsga2_k3_dim3_ws_500ep.pt
  [1/5] [0.0→6.0s]  k=4  cold(800ep)  rectangular/nsga2
      MAE=41.62°C  L2=0.1618  (11s, 800ep)
  [2/5] [6.0→12.0s]  k=4  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=25.28°C  L2=0.0877  (7s, 500ep)
  [3/5] [12.0→18.0s]  k=4  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=18.47°C  L2=0.0941  (7s, 500ep)
  [4/5] [18.0→24.0s]  k=4  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=17.35°C  L2=0.1019  (7s, 500ep)
  [5/5] [24.0→30.0s]  k=4  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=14.35°C  L2=0.0898  (7s, 500ep)
  → Mean MAE=23.42°C  saved: rectangular_nsga2_k4_dim3_ws_500ep.pt
  [1/4] [0.0→7.5s]  k=5  cold(800ep)  rectangular/nsga2
      MAE=31.80°C  L2=0.1078  (10s, 800ep)
  [2/4] [7.5→15.0s]  k=5  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=26.84°C  L2=0.0897  (6s, 500ep)
  [3/4] [15.0→22.5s]  k=5  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=25.75°C  L2=0.1021  (6s, 500ep)
  [4/4] [22.5→30.0s]  k=5  warm(500ep,lr=1e-03)  rectangular/nsga2
      MAE=18.27°C  L2=0.0831  (6s, 500ep)
  → Mean MAE=25.67°C  saved: rectangular_nsga2_k5_dim3_ws_500ep.pt
  [1/20] [0.0→1.5s]  k=1  cold(800ep)  rectangular/nsga3
      MAE=29.95°C  L2=0.1171  (10s, 800ep)
  [2/20] [1.5→3.0s]  k=1  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=26.32°C  L2=0.0965  (6s, 500ep)
  [3/20] [3.0→4.5s]  k=1  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=26.61°C  L2=0.0948  (6s, 500ep)
  [4/20] [4.5→6.0s]  k=1  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=24.98°C  L2=0.0876  (6s, 500ep)
  [5/20] [6.0→7.5s]  k=1  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=20.35°C  L2=0.0877  (6s, 500ep)
  [6/20] [7.5→9.0s]  k=1  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=17.64°C  L2=0.0925  (7s, 500ep)
  [7/20] [9.0→10.5s]  k=1  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=18.41°C  L2=0.0987  (6s, 500ep)
  [8/20] [10.5→12.0s]  k=1  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=17.99°C  L2=0.1072  (7s, 500ep)
  [9/20] [12.0→13.5s]  k=1  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=16.98°C  L2=0.1067  (7s, 500ep)
  [10/20] [13.5→15.0s]  k=1  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=14.98°C  L2=0.1051  (7s, 500ep)
  [11/20] [15.0→16.5s]  k=1  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=15.88°C  L2=0.0938  (7s, 500ep)
  [12/20] [16.5→18.0s]  k=1  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=13.71°C  L2=0.0959  (6s, 500ep)
  [13/20] [18.0→19.5s]  k=1  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=14.84°C  L2=0.0970  (7s, 500ep)
  [14/20] [19.5→21.0s]  k=1  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=13.51°C  L2=0.0921  (7s, 500ep)
  [15/20] [21.0→22.5s]  k=1  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=12.50°C  L2=0.0822  (6s, 500ep)
  [16/20] [22.5→24.0s]  k=1  warm(500ep,lr=1e-03)  rectangular/nsga3
      MAE=9.92°C  L2=0.0619  (6s, 500ep)
