=================================================================
  3D MCO-PINN Skip Operator
    ep=  40  Lt=0.0002  Lp=0.0003  Ltot=0.0002
    ep=  80  Lt=0.0001  Lp=0.0005  Ltot=0.0001
    ep= 120  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 160  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 200  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 240  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 280  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 320  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 360  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 400  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 440  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 480  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 520  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 560  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 600  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 640  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 680  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 720  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 760  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 799  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    Window 7/10: t=18.0→21.0s  MAE=6.77°C
    ep=   0  Lt=0.0005  Lp=0.0000  Ltot=0.0005
    ep=  40  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep=  80  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 120  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 160  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 200  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 240  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 280  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 320  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 360  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 400  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 440  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 480  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 520  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 560  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 600  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 640  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 680  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 720  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 760  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 799  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    Window 8/10: t=21.0→24.0s  MAE=5.95°C
    ep=   0  Lt=0.0004  Lp=0.0000  Ltot=0.0004
    ep=  40  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep=  80  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 120  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 160  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 200  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 240  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 280  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 320  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 360  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 400  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 440  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 480  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 520  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 560  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 600  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 640  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 680  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 720  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 760  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 799  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    Window 9/10: t=24.0→27.0s  MAE=5.05°C
    ep=   0  Lt=0.0004  Lp=0.0000  Ltot=0.0004
    ep=  40  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep=  80  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 120  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 160  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 200  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 240  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 280  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 320  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 360  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 400  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 440  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 480  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 520  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 560  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 600  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 640  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 680  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 720  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 760  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 799  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    Window 10/10: t=27.0→30.0s  MAE=4.52°C
  → skip=2: MAE=11.20°C  (102s)

  [nsga3] skip=4  domain=Rectangular Prism 3D
    ep=   0  Lt=0.0171  Lp=0.0000  Ltot=0.0171
    ep=  40  Lt=0.0123  Lp=0.0042  Ltot=0.0125
    ep=  80  Lt=0.0123  Lp=0.0044  Ltot=0.0125
    ep= 120  Lt=0.0123  Lp=0.0044  Ltot=0.0125
    ep= 160  Lt=0.0123  Lp=0.0044  Ltot=0.0125
    ep= 200  Lt=0.0123  Lp=0.0044  Ltot=0.0125
    ep= 240  Lt=0.0123  Lp=0.0044  Ltot=0.0125
    ep= 280  Lt=0.0123  Lp=0.0044  Ltot=0.0125
    ep= 320  Lt=0.0123  Lp=0.0044  Ltot=0.0125
    ep= 360  Lt=0.0123  Lp=0.0044  Ltot=0.0125
    ep= 400  Lt=0.0123  Lp=0.0044  Ltot=0.0125
    ep= 440  Lt=0.0123  Lp=0.0044  Ltot=0.0125
    ep= 480  Lt=0.0123  Lp=0.0044  Ltot=0.0125
    ep= 520  Lt=0.0123  Lp=0.0044  Ltot=0.0125
    ep= 560  Lt=0.0123  Lp=0.0044  Ltot=0.0125
    ep= 600  Lt=0.0123  Lp=0.0044  Ltot=0.0125
    ep= 640  Lt=0.0123  Lp=0.0044  Ltot=0.0125
    ep= 680  Lt=0.0123  Lp=0.0044  Ltot=0.0125
    ep= 720  Lt=0.0123  Lp=0.0044  Ltot=0.0125
    ep= 760  Lt=0.0123  Lp=0.0044  Ltot=0.0125
    ep= 799  Lt=0.0123  Lp=0.0044  Ltot=0.0125
    Window 1/5: t=0.0→6.0s  MAE=51.29°C
    ep=   0  Lt=0.0048  Lp=0.0000  Ltot=0.0048
    ep=  40  Lt=0.0026  Lp=0.0019  Ltot=0.0027
    ep=  80  Lt=0.0021  Lp=0.0022  Ltot=0.0023
    ep= 120  Lt=0.0013  Lp=0.0035  Ltot=0.0015
    ep= 160  Lt=0.0013  Lp=0.0032  Ltot=0.0014
    ep= 200  Lt=0.0013  Lp=0.0031  Ltot=0.0014
    ep= 240  Lt=0.0013  Lp=0.0031  Ltot=0.0014
    ep= 280  Lt=0.0013  Lp=0.0031  Ltot=0.0014
    ep= 320  Lt=0.0013  Lp=0.0031  Ltot=0.0014
    ep= 360  Lt=0.0013  Lp=0.0031  Ltot=0.0014
    ep= 400  Lt=0.0013  Lp=0.0031  Ltot=0.0014
    ep= 440  Lt=0.0013  Lp=0.0031  Ltot=0.0014
    ep= 480  Lt=0.0013  Lp=0.0031  Ltot=0.0014
    ep= 520  Lt=0.0013  Lp=0.0031  Ltot=0.0014
    ep= 560  Lt=0.0013  Lp=0.0031  Ltot=0.0014
    ep= 600  Lt=0.0013  Lp=0.0031  Ltot=0.0014
    ep= 640  Lt=0.0013  Lp=0.0031  Ltot=0.0014
    ep= 680  Lt=0.0013  Lp=0.0031  Ltot=0.0014
    ep= 720  Lt=0.0013  Lp=0.0031  Ltot=0.0014
    ep= 760  Lt=0.0013  Lp=0.0031  Ltot=0.0014
    ep= 799  Lt=0.0013  Lp=0.0031  Ltot=0.0014
    Window 2/5: t=6.0→12.0s  MAE=21.57°C
    ep=   0  Lt=0.0031  Lp=0.0000  Ltot=0.0031
    ep=  40  Lt=0.0012  Lp=0.0017  Ltot=0.0013
    ep=  80  Lt=0.0007  Lp=0.0021  Ltot=0.0008
    ep= 120  Lt=0.0006  Lp=0.0023  Ltot=0.0007
    ep= 160  Lt=0.0006  Lp=0.0022  Ltot=0.0007
    ep= 200  Lt=0.0006  Lp=0.0022  Ltot=0.0007
    ep= 240  Lt=0.0006  Lp=0.0022  Ltot=0.0007
    ep= 280  Lt=0.0006  Lp=0.0022  Ltot=0.0007
    ep= 320  Lt=0.0006  Lp=0.0022  Ltot=0.0007
    ep= 360  Lt=0.0006  Lp=0.0022  Ltot=0.0007
    ep= 400  Lt=0.0006  Lp=0.0022  Ltot=0.0007
    ep= 440  Lt=0.0006  Lp=0.0022  Ltot=0.0007
    ep= 480  Lt=0.0006  Lp=0.0022  Ltot=0.0007
    ep= 520  Lt=0.0006  Lp=0.0022  Ltot=0.0007
    ep= 560  Lt=0.0006  Lp=0.0022  Ltot=0.0007
    ep= 600  Lt=0.0006  Lp=0.0022  Ltot=0.0007
    ep= 640  Lt=0.0006  Lp=0.0022  Ltot=0.0007
    ep= 680  Lt=0.0006  Lp=0.0022  Ltot=0.0007
    ep= 720  Lt=0.0006  Lp=0.0022  Ltot=0.0007
    ep= 760  Lt=0.0006  Lp=0.0022  Ltot=0.0007
    ep= 799  Lt=0.0006  Lp=0.0022  Ltot=0.0007
    Window 3/5: t=12.0→18.0s  MAE=16.25°C
    ep=   0  Lt=0.0022  Lp=0.0000  Ltot=0.0022
    ep=  40  Lt=0.0007  Lp=0.0013  Ltot=0.0007
    ep=  80  Lt=0.0004  Lp=0.0018  Ltot=0.0005
    ep= 120  Lt=0.0004  Lp=0.0016  Ltot=0.0004
    ep= 160  Lt=0.0004  Lp=0.0016  Ltot=0.0004
    ep= 200  Lt=0.0004  Lp=0.0016  Ltot=0.0004
    ep= 240  Lt=0.0004  Lp=0.0016  Ltot=0.0004
    ep= 280  Lt=0.0004  Lp=0.0016  Ltot=0.0004
    ep= 320  Lt=0.0004  Lp=0.0016  Ltot=0.0004
    ep= 360  Lt=0.0004  Lp=0.0016  Ltot=0.0004
    ep= 400  Lt=0.0004  Lp=0.0016  Ltot=0.0004
    ep= 440  Lt=0.0004  Lp=0.0016  Ltot=0.0004
    ep= 480  Lt=0.0004  Lp=0.0016  Ltot=0.0004
    ep= 520  Lt=0.0004  Lp=0.0016  Ltot=0.0004
    ep= 560  Lt=0.0004  Lp=0.0016  Ltot=0.0004
    ep= 600  Lt=0.0004  Lp=0.0016  Ltot=0.0004
    ep= 640  Lt=0.0004  Lp=0.0016  Ltot=0.0004
    ep= 680  Lt=0.0004  Lp=0.0016  Ltot=0.0004
    ep= 720  Lt=0.0004  Lp=0.0016  Ltot=0.0004
    ep= 760  Lt=0.0004  Lp=0.0016  Ltot=0.0004
    ep= 799  Lt=0.0004  Lp=0.0016  Ltot=0.0004
    Window 4/5: t=18.0→24.0s  MAE=12.32°C
    ep=   0  Lt=0.0016  Lp=0.0000  Ltot=0.0016
    ep=  40  Lt=0.0004  Lp=0.0010  Ltot=0.0004
    ep=  80  Lt=0.0002  Lp=0.0013  Ltot=0.0003
    ep= 120  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 160  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 200  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 240  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 280  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 320  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 360  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 400  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 440  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 480  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 520  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 560  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 600  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 640  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 680  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 720  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 760  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    ep= 799  Lt=0.0002  Lp=0.0012  Ltot=0.0003
    Window 5/5: t=24.0→30.0s  MAE=10.20°C
  → skip=4: MAE=22.33°C  (50s)

=================================================================
  Domain: Cylinder 3D
=================================================================

  Arch: bayesian

  [bayesian] skip=2  domain=Cylinder 3D
    ep=   0  Lt=0.0099  Lp=0.0000  Ltot=0.0099
    ep=  40  Lt=0.0074  Lp=0.0025  Ltot=0.0075
    ep=  80  Lt=0.0074  Lp=0.0023  Ltot=0.0075
    ep= 120  Lt=0.0074  Lp=0.0023  Ltot=0.0075
    ep= 160  Lt=0.0074  Lp=0.0023  Ltot=0.0075
    ep= 200  Lt=0.0074  Lp=0.0023  Ltot=0.0075
    ep= 240  Lt=0.0074  Lp=0.0023  Ltot=0.0075
    ep= 280  Lt=0.0074  Lp=0.0023  Ltot=0.0075
    ep= 320  Lt=0.0074  Lp=0.0023  Ltot=0.0075
    ep= 360  Lt=0.0074  Lp=0.0023  Ltot=0.0075
    ep= 400  Lt=0.0074  Lp=0.0023  Ltot=0.0075
    ep= 440  Lt=0.0074  Lp=0.0023  Ltot=0.0075
    ep= 480  Lt=0.0074  Lp=0.0023  Ltot=0.0075
    ep= 520  Lt=0.0074  Lp=0.0023  Ltot=0.0075
    ep= 560  Lt=0.0074  Lp=0.0023  Ltot=0.0075
    ep= 600  Lt=0.0074  Lp=0.0023  Ltot=0.0075
    ep= 640  Lt=0.0074  Lp=0.0023  Ltot=0.0075
    ep= 680  Lt=0.0074  Lp=0.0023  Ltot=0.0075
    ep= 720  Lt=0.0074  Lp=0.0023  Ltot=0.0075
    ep= 760  Lt=0.0074  Lp=0.0023  Ltot=0.0075
    ep= 799  Lt=0.0074  Lp=0.0023  Ltot=0.0075
    Window 1/10: t=0.0→3.0s  MAE=29.15°C
    ep=   0  Lt=0.0029  Lp=0.0000  Ltot=0.0029
    ep=  40  Lt=0.0017  Lp=0.0012  Ltot=0.0017
    ep=  80  Lt=0.0017  Lp=0.0011  Ltot=0.0017
    ep= 120  Lt=0.0017  Lp=0.0011  Ltot=0.0017
    ep= 160  Lt=0.0017  Lp=0.0011  Ltot=0.0017
    ep= 200  Lt=0.0017  Lp=0.0011  Ltot=0.0017
    ep= 240  Lt=0.0017  Lp=0.0011  Ltot=0.0017
    ep= 280  Lt=0.0017  Lp=0.0011  Ltot=0.0017
    ep= 320  Lt=0.0017  Lp=0.0011  Ltot=0.0017
    ep= 360  Lt=0.0017  Lp=0.0011  Ltot=0.0017
    ep= 400  Lt=0.0017  Lp=0.0011  Ltot=0.0017
    ep= 440  Lt=0.0017  Lp=0.0011  Ltot=0.0017
    ep= 480  Lt=0.0017  Lp=0.0011  Ltot=0.0017
    ep= 520  Lt=0.0017  Lp=0.0011  Ltot=0.0017
    ep= 560  Lt=0.0017  Lp=0.0011  Ltot=0.0017
    ep= 600  Lt=0.0017  Lp=0.0011  Ltot=0.0017
    ep= 640  Lt=0.0017  Lp=0.0011  Ltot=0.0017
    ep= 680  Lt=0.0017  Lp=0.0011  Ltot=0.0017
    ep= 720  Lt=0.0017  Lp=0.0011  Ltot=0.0017
    ep= 760  Lt=0.0017  Lp=0.0011  Ltot=0.0017
    ep= 799  Lt=0.0017  Lp=0.0011  Ltot=0.0017
    Window 2/10: t=3.0→6.0s  MAE=18.75°C
    ep=   0  Lt=0.0019  Lp=0.0000  Ltot=0.0019
    ep=  40  Lt=0.0009  Lp=0.0010  Ltot=0.0009
    ep=  80  Lt=0.0009  Lp=0.0009  Ltot=0.0009
    ep= 120  Lt=0.0009  Lp=0.0009  Ltot=0.0009
    ep= 160  Lt=0.0009  Lp=0.0009  Ltot=0.0009
    ep= 200  Lt=0.0009  Lp=0.0009  Ltot=0.0009
    ep= 240  Lt=0.0009  Lp=0.0009  Ltot=0.0009
    ep= 280  Lt=0.0009  Lp=0.0009  Ltot=0.0009
    ep= 320  Lt=0.0009  Lp=0.0009  Ltot=0.0009
    ep= 360  Lt=0.0009  Lp=0.0009  Ltot=0.0009
    ep= 400  Lt=0.0009  Lp=0.0009  Ltot=0.0009
    ep= 440  Lt=0.0009  Lp=0.0009  Ltot=0.0009
    ep= 480  Lt=0.0009  Lp=0.0009  Ltot=0.0009
    ep= 520  Lt=0.0009  Lp=0.0009  Ltot=0.0009
    ep= 560  Lt=0.0009  Lp=0.0009  Ltot=0.0009
    ep= 600  Lt=0.0009  Lp=0.0009  Ltot=0.0009
    ep= 640  Lt=0.0009  Lp=0.0009  Ltot=0.0009
    ep= 680  Lt=0.0009  Lp=0.0009  Ltot=0.0009
    ep= 720  Lt=0.0009  Lp=0.0009  Ltot=0.0009
    ep= 760  Lt=0.0009  Lp=0.0009  Ltot=0.0009
    ep= 799  Lt=0.0009  Lp=0.0009  Ltot=0.0009
    Window 3/10: t=6.0→9.0s  MAE=13.58°C
    ep=   0  Lt=0.0013  Lp=0.0000  Ltot=0.0013
    ep=  40  Lt=0.0005  Lp=0.0008  Ltot=0.0006
    ep=  80  Lt=0.0005  Lp=0.0007  Ltot=0.0006
    ep= 120  Lt=0.0005  Lp=0.0007  Ltot=0.0006
    ep= 160  Lt=0.0005  Lp=0.0007  Ltot=0.0006
    ep= 200  Lt=0.0005  Lp=0.0007  Ltot=0.0006
    ep= 240  Lt=0.0005  Lp=0.0007  Ltot=0.0006
    ep= 280  Lt=0.0005  Lp=0.0007  Ltot=0.0006
    ep= 320  Lt=0.0005  Lp=0.0007  Ltot=0.0006
    ep= 360  Lt=0.0005  Lp=0.0007  Ltot=0.0006
    ep= 400  Lt=0.0005  Lp=0.0007  Ltot=0.0006
    ep= 440  Lt=0.0005  Lp=0.0007  Ltot=0.0006
    ep= 480  Lt=0.0005  Lp=0.0007  Ltot=0.0006
    ep= 520  Lt=0.0005  Lp=0.0007  Ltot=0.0006
    ep= 560  Lt=0.0005  Lp=0.0007  Ltot=0.0006
    ep= 600  Lt=0.0005  Lp=0.0007  Ltot=0.0006
    ep= 640  Lt=0.0005  Lp=0.0007  Ltot=0.0006
    ep= 680  Lt=0.0005  Lp=0.0007  Ltot=0.0006
    ep= 720  Lt=0.0005  Lp=0.0007  Ltot=0.0006
    ep= 760  Lt=0.0005  Lp=0.0007  Ltot=0.0006
    ep= 799  Lt=0.0005  Lp=0.0007  Ltot=0.0006
    Window 4/10: t=9.0→12.0s  MAE=10.26°C
    ep=   0  Lt=0.0010  Lp=0.0000  Ltot=0.0010
    ep=  40  Lt=0.0003  Lp=0.0006  Ltot=0.0004
    ep=  80  Lt=0.0003  Lp=0.0006  Ltot=0.0004
    ep= 120  Lt=0.0003  Lp=0.0006  Ltot=0.0004
    ep= 160  Lt=0.0003  Lp=0.0006  Ltot=0.0004
    ep= 200  Lt=0.0003  Lp=0.0006  Ltot=0.0004
    ep= 240  Lt=0.0003  Lp=0.0006  Ltot=0.0004
    ep= 280  Lt=0.0003  Lp=0.0006  Ltot=0.0004
    ep= 320  Lt=0.0003  Lp=0.0006  Ltot=0.0004
    ep= 360  Lt=0.0003  Lp=0.0006  Ltot=0.0004
    ep= 400  Lt=0.0003  Lp=0.0006  Ltot=0.0004
    ep= 440  Lt=0.0003  Lp=0.0006  Ltot=0.0004
    ep= 480  Lt=0.0003  Lp=0.0006  Ltot=0.0004
    ep= 520  Lt=0.0003  Lp=0.0006  Ltot=0.0004
    ep= 560  Lt=0.0003  Lp=0.0006  Ltot=0.0004
    ep= 600  Lt=0.0003  Lp=0.0006  Ltot=0.0004
    ep= 640  Lt=0.0003  Lp=0.0006  Ltot=0.0004
    ep= 680  Lt=0.0003  Lp=0.0006  Ltot=0.0004
    ep= 720  Lt=0.0003  Lp=0.0006  Ltot=0.0004
    ep= 760  Lt=0.0003  Lp=0.0006  Ltot=0.0004
    ep= 799  Lt=0.0003  Lp=0.0006  Ltot=0.0004
    Window 5/10: t=12.0→15.0s  MAE=7.96°C
    ep=   0  Lt=0.0008  Lp=0.0000  Ltot=0.0008
    ep=  40  Lt=0.0002  Lp=0.0006  Ltot=0.0003
    ep=  80  Lt=0.0002  Lp=0.0005  Ltot=0.0003
    ep= 120  Lt=0.0002  Lp=0.0005  Ltot=0.0003
    ep= 160  Lt=0.0002  Lp=0.0005  Ltot=0.0003
    ep= 200  Lt=0.0002  Lp=0.0005  Ltot=0.0003
    ep= 240  Lt=0.0002  Lp=0.0005  Ltot=0.0003
    ep= 280  Lt=0.0002  Lp=0.0005  Ltot=0.0003
    ep= 320  Lt=0.0002  Lp=0.0005  Ltot=0.0003
    ep= 360  Lt=0.0002  Lp=0.0005  Ltot=0.0003
    ep= 400  Lt=0.0002  Lp=0.0005  Ltot=0.0003
    ep= 440  Lt=0.0002  Lp=0.0005  Ltot=0.0003
    ep= 480  Lt=0.0002  Lp=0.0005  Ltot=0.0003
    ep= 520  Lt=0.0002  Lp=0.0005  Ltot=0.0003
    ep= 560  Lt=0.0002  Lp=0.0005  Ltot=0.0003
    ep= 600  Lt=0.0002  Lp=0.0005  Ltot=0.0003
    ep= 640  Lt=0.0002  Lp=0.0005  Ltot=0.0003
    ep= 680  Lt=0.0002  Lp=0.0005  Ltot=0.0003
    ep= 720  Lt=0.0002  Lp=0.0005  Ltot=0.0003
    ep= 760  Lt=0.0002  Lp=0.0005  Ltot=0.0003
    ep= 799  Lt=0.0002  Lp=0.0005  Ltot=0.0003
    Window 6/10: t=15.0→18.0s  MAE=6.24°C
    ep=   0  Lt=0.0007  Lp=0.0000  Ltot=0.0007
    ep=  40  Lt=0.0002  Lp=0.0005  Ltot=0.0002
    ep=  80  Lt=0.0002  Lp=0.0005  Ltot=0.0002
    ep= 120  Lt=0.0002  Lp=0.0005  Ltot=0.0002
    ep= 160  Lt=0.0002  Lp=0.0005  Ltot=0.0002
    ep= 200  Lt=0.0002  Lp=0.0005  Ltot=0.0002
    ep= 240  Lt=0.0002  Lp=0.0005  Ltot=0.0002
    ep= 280  Lt=0.0002  Lp=0.0005  Ltot=0.0002
    ep= 320  Lt=0.0002  Lp=0.0005  Ltot=0.0002
    ep= 360  Lt=0.0002  Lp=0.0005  Ltot=0.0002
    ep= 400  Lt=0.0002  Lp=0.0005  Ltot=0.0002
    ep= 440  Lt=0.0002  Lp=0.0005  Ltot=0.0002
    ep= 480  Lt=0.0002  Lp=0.0005  Ltot=0.0002
    ep= 520  Lt=0.0002  Lp=0.0005  Ltot=0.0002
    ep= 560  Lt=0.0002  Lp=0.0005  Ltot=0.0002
    ep= 600  Lt=0.0002  Lp=0.0005  Ltot=0.0002
    ep= 640  Lt=0.0002  Lp=0.0005  Ltot=0.0002
    ep= 680  Lt=0.0002  Lp=0.0005  Ltot=0.0002
    ep= 720  Lt=0.0002  Lp=0.0005  Ltot=0.0002
    ep= 760  Lt=0.0002  Lp=0.0005  Ltot=0.0002
    ep= 799  Lt=0.0002  Lp=0.0005  Ltot=0.0002
    Window 7/10: t=18.0→21.0s  MAE=5.11°C
    ep=   0  Lt=0.0006  Lp=0.0000  Ltot=0.0006
    ep=  40  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep=  80  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 120  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 160  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 200  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 240  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 280  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 320  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 360  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 400  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 440  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 480  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 520  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 560  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 600  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 640  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 680  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 720  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 760  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 799  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    Window 8/10: t=21.0→24.0s  MAE=4.25°C
    ep=   0  Lt=0.0005  Lp=0.0000  Ltot=0.0005
    ep=  40  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep=  80  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 120  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 160  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 200  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 240  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 280  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 320  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 360  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 400  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 440  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 480  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 520  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 560  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 600  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 640  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 680  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 720  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 760  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep= 799  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    Window 9/10: t=24.0→27.0s  MAE=3.68°C
    ep=   0  Lt=0.0004  Lp=0.0000  Ltot=0.0004
    ep=  40  Lt=0.0001  Lp=0.0004  Ltot=0.0001
    ep=  80  Lt=0.0001  Lp=0.0003  Ltot=0.0001
